date,timestamp,timestamp_ms,status,body_battery_level
2026-03-05,2026-03-05 06:42:00,1772692920000,MEASURED,75
2026-03-05,2026-03-05 06:45:00,1772693100000,MEASURED,75
2026-03-05,2026-03-05 06:48:00,1772693280000,MEASURED,75
2026-03-05,2026-03-05 06:51:00,1772693460000,MEASURED,75
2026-03-05,2026-03-05 06:54:00,1772693640000,MEASURED,75
2026-03-05,2026-03-05 06:57:00,1772693820000,MEASURED,76
2026-03-05,2026-03-05 07:00:00,1772694000000,MEASURED,76
2026-03-05,2026-03-05 07:03:00,1772694180000,MEASURED,77
2026-03-05,2026-03-05 07:06:00,1772694360000,MEASURED,77
2026-03-05,2026-03-05 07:09:00,1772694540000,MEASURED,78
2026-03-05,2026-03-05 07:12:00,1772694720000,MEASURED,78
2026-03-05,2026-03-05 07:15:00,1772694900000,MEASURED,79
2026-03-05,2026-03-05 07:18:00,1772695080000,MEASURED,79
2026-03-05,2026-03-05 07:21:00,1772695260000,MEASURED,79
2026-03-05,2026-03-05 07:24:00,1772695440000,MEASURED,78
2026-03-05,2026-03-05 07:27:00,1772695620000,MEASURED,78
2026-03-05,2026-03-05 07:30:00,1772695800000,MEASURED,78
2026-03-05,2026-03-05 07:33:00,1772695980000,MEASURED,77
2026-03-05,2026-03-05 07:36:00,1772696160000,MEASURED,77
2026-03-05,2026-03-05 07:39:00,1772696340000,MEASURED,77
2026-03-05,2026-03-05 07:42:00,1772696520000,MEASURED,77
2026-03-05,2026-03-05 07:45:00,1772696700000,MEASURED,76
2026-03-05,2026-03-05 07:48:00,1772696880000,MEASURED,76
2026-03-05,2026-03-05 07:51:00,1772697060000,MEASURED,75
2026-03-05,2026-03-05 07:54:00,1772697240000,MEASURED,75
2026-03-05,2026-03-05 07:57:00,1772697420000,MEASURED,74
2026-03-05,2026-03-05 08:00:00,1772697600000,MEASURED,74
2026-03-05,2026-03-05 08:03:00,1772697780000,MEASURED,73
2026-03-05,2026-03-05 08:06:00,1772697960000,MEASURED,72
2026-03-05,2026-03-05 08:09:00,1772698140000,MEASURED,71
2026-03-05,2026-03-05 08:12:00,1772698320000,MEASURED,70
2026-03-05,2026-03-05 08:15:00,1772698500000,MEASURED,69
2026-03-05,2026-03-05 08:18:00,1772698680000,MEASURED,69
2026-03-05,2026-03-05 08:21:00,1772698860000,MEASURED,68
2026-03-05,2026-03-05 08:24:00,1772699040000,MEASURED,67
2026-03-05,2026-03-05 08:27:00,1772699220000,MEASURED,67
2026-03-05,2026-03-05 08:30:00,1772699400000,MEASURED,66
2026-03-05,2026-03-05 08:33:00,1772699580000,MEASURED,65
2026-03-05,2026-03-05 08:36:00,1772699760000,MEASURED,65
2026-03-05,2026-03-05 08:39:00,1772699940000,MEASURED,64
2026-03-05,2026-03-05 08:42:00,1772700120000,MEASURED,63
2026-03-05,2026-03-05 08:45:00,1772700300000,MEASURED,63
2026-03-05,2026-03-05 08:48:00,1772700480000,MEASURED,63
2026-03-05,2026-03-05 08:51:00,1772700660000,MEASURED,63
2026-03-05,2026-03-05 08:54:00,1772700840000,MEASURED,62
2026-03-05,2026-03-05 08:57:00,1772701020000,MODELED,62
2026-03-05,2026-03-05 09:00:00,1772701200000,MODELED,62
2026-03-05,2026-03-05 09:03:00,1772701380000,MODELED,62
2026-03-05,2026-03-05 09:06:00,1772701560000,MODELED,62
2026-03-05,2026-03-05 09:09:00,1772701740000,MODELED,62
2026-03-05,2026-03-05 09:12:00,1772701920000,MODELED,61
2026-03-05,2026-03-05 09:15:00,1772702100000,MODELED,61
2026-03-05,2026-03-05 09:18:00,1772702280000,MODELED,61
2026-03-05,2026-03-05 09:21:00,1772702460000,MEASURED,61
2026-03-05,2026-03-05 09:24:00,1772702640000,MEASURED,61
2026-03-05,2026-03-05 09:27:00,1772702820000,MEASURED,60
2026-03-05,2026-03-05 09:30:00,1772703000000,MEASURED,60
2026-03-05,2026-03-05 09:33:00,1772703180000,MEASURED,60
2026-03-05,2026-03-05 09:36:00,1772703360000,MEASURED,59
2026-03-05,2026-03-05 09:39:00,1772703540000,MEASURED,59
2026-03-05,2026-03-05 09:42:00,1772703720000,MEASURED,59
2026-03-05,2026-03-05 09:45:00,1772703900000,MEASURED,59
2026-03-05,2026-03-05 09:48:00,1772704080000,MEASURED,58
2026-03-05,2026-03-05 09:51:00,1772704260000,MEASURED,58
2026-03-05,2026-03-05 09:54:00,1772704440000,MEASURED,58
2026-03-05,2026-03-05 09:57:00,1772704620000,MEASURED,58
2026-03-05,2026-03-05 10:00:00,1772704800000,MEASURED,58
2026-03-05,2026-03-05 10:03:00,1772704980000,MEASURED,58
2026-03-05,2026-03-05 10:06:00,1772705160000,MEASURED,58
2026-03-05,2026-03-05 10:09:00,1772705340000,MEASURED,58
2026-03-05,2026-03-05 10:12:00,1772705520000,MEASURED,57
2026-03-05,2026-03-05 10:15:00,1772705700000,MEASURED,57
2026-03-05,2026-03-05 10:18:00,1772705880000,MEASURED,57
2026-03-05,2026-03-05 10:21:00,1772706060000,MEASURED,56
2026-03-05,2026-03-05 10:24:00,1772706240000,MEASURED,56
2026-03-05,2026-03-05 10:27:00,1772706420000,MEASURED,56
2026-03-05,2026-03-05 10:30:00,1772706600000,MEASURED,55
2026-03-05,2026-03-05 10:33:00,1772706780000,MEASURED,55
2026-03-05,2026-03-05 10:36:00,1772706960000,MEASURED,55
2026-03-05,2026-03-05 10:39:00,1772707140000,MEASURED,54
2026-03-05,2026-03-05 10:42:00,1772707320000,MEASURED,54
2026-03-05,2026-03-05 10:45:00,1772707500000,MEASURED,54
2026-03-05,2026-03-05 10:48:00,1772707680000,MEASURED,53
2026-03-05,2026-03-05 10:51:00,1772707860000,MEASURED,53
2026-03-05,2026-03-05 10:54:00,1772708040000,MEASURED,53
2026-03-05,2026-03-05 10:57:00,1772708220000,MEASURED,53
2026-03-05,2026-03-05 11:00:00,1772708400000,MEASURED,53
2026-03-05,2026-03-05 11:03:00,1772708580000,MEASURED,53
2026-03-05,2026-03-05 11:06:00,1772708760000,MEASURED,53
2026-03-05,2026-03-05 11:09:00,1772708940000,MEASURED,53
2026-03-05,2026-03-05 11:12:00,1772709120000,MEASURED,53
2026-03-05,2026-03-05 11:15:00,1772709300000,MEASURED,52
2026-03-05,2026-03-05 11:18:00,1772709480000,MEASURED,52
2026-03-05,2026-03-05 11:21:00,1772709660000,MEASURED,52
2026-03-05,2026-03-05 11:24:00,1772709840000,MEASURED,51
2026-03-05,2026-03-05 11:27:00,1772710020000,MEASURED,51
2026-03-05,2026-03-05 11:30:00,1772710200000,MEASURED,51
2026-03-05,2026-03-05 11:33:00,1772710380000,MEASURED,51
2026-03-05,2026-03-05 11:36:00,1772710560000,MEASURED,51
2026-03-05,2026-03-05 11:39:00,1772710740000,MEASURED,51
2026-03-05,2026-03-05 11:42:00,1772710920000,MEASURED,51
2026-03-05,2026-03-05 11:45:00,1772711100000,MEASURED,51
2026-03-05,2026-03-05 11:48:00,1772711280000,MEASURED,51
2026-03-05,2026-03-05 11:51:00,1772711460000,MEASURED,51
2026-03-05,2026-03-05 11:54:00,1772711640000,MEASURED,51
2026-03-05,2026-03-05 11:57:00,1772711820000,MEASURED,51
2026-03-05,2026-03-05 12:00:00,1772712000000,MEASURED,51
2026-03-05,2026-03-05 12:03:00,1772712180000,MEASURED,51
2026-03-05,2026-03-05 12:06:00,1772712360000,MEASURED,51
2026-03-05,2026-03-05 12:09:00,1772712540000,MEASURED,51
2026-03-05,2026-03-05 12:12:00,1772712720000,MEASURED,50
2026-03-05,2026-03-05 12:15:00,1772712900000,MEASURED,50
2026-03-05,2026-03-05 12:18:00,1772713080000,MEASURED,50
2026-03-05,2026-03-05 12:21:00,1772713260000,MEASURED,49
2026-03-05,2026-03-05 12:24:00,1772713440000,MEASURED,49
2026-03-05,2026-03-05 12:27:00,1772713620000,MEASURED,49
2026-03-05,2026-03-05 12:30:00,1772713800000,MEASURED,48
2026-03-05,2026-03-05 12:33:00,1772713980000,MEASURED,48
2026-03-05,2026-03-05 12:36:00,1772714160000,MEASURED,48
2026-03-05,2026-03-05 12:39:00,1772714340000,MEASURED,48
2026-03-05,2026-03-05 12:42:00,1772714520000,MEASURED,48
2026-03-05,2026-03-05 12:45:00,1772714700000,MEASURED,48
2026-03-05,2026-03-05 12:48:00,1772714880000,MEASURED,47
2026-03-05,2026-03-05 12:51:00,1772715060000,MEASURED,47
2026-03-05,2026-03-05 12:54:00,1772715240000,MEASURED,47
2026-03-05,2026-03-05 12:57:00,1772715420000,MEASURED,47
2026-03-05,2026-03-05 13:00:00,1772715600000,MEASURED,46
2026-03-05,2026-03-05 13:03:00,1772715780000,MEASURED,46
2026-03-05,2026-03-05 13:06:00,1772715960000,MEASURED,46
2026-03-05,2026-03-05 13:09:00,1772716140000,MEASURED,45
2026-03-05,2026-03-05 13:12:00,1772716320000,MEASURED,45
2026-03-05,2026-03-05 13:15:00,1772716500000,MEASURED,45
2026-03-05,2026-03-05 13:18:00,1772716680000,MEASURED,45
2026-03-05,2026-03-05 13:21:00,1772716860000,MEASURED,44
2026-03-05,2026-03-05 13:24:00,1772717040000,MEASURED,44
2026-03-05,2026-03-05 13:27:00,1772717220000,MEASURED,44
2026-03-05,2026-03-05 13:30:00,1772717400000,MEASURED,43
2026-03-05,2026-03-05 13:33:00,1772717580000,MEASURED,43
2026-03-05,2026-03-05 13:36:00,1772717760000,MEASURED,43
2026-03-05,2026-03-05 13:39:00,1772717940000,MEASURED,42
2026-03-05,2026-03-05 13:42:00,1772718120000,MEASURED,42
2026-03-05,2026-03-05 13:45:00,1772718300000,MEASURED,42
2026-03-05,2026-03-05 13:48:00,1772718480000,MEASURED,41
2026-03-05,2026-03-05 13:51:00,1772718660000,MEASURED,41
2026-03-05,2026-03-05 13:54:00,1772718840000,MEASURED,41
2026-03-05,2026-03-05 13:57:00,1772719020000,MEASURED,40
2026-03-05,2026-03-05 14:00:00,1772719200000,MEASURED,40
2026-03-05,2026-03-05 14:03:00,1772719380000,MEASURED,40
2026-03-05,2026-03-05 14:06:00,1772719560000,MEASURED,40
2026-03-05,2026-03-05 14:09:00,1772719740000,MEASURED,39
2026-03-05,2026-03-05 14:12:00,1772719920000,MEASURED,39
2026-03-05,2026-03-05 14:15:00,1772720100000,MEASURED,39
2026-03-05,2026-03-05 14:18:00,1772720280000,MEASURED,39
2026-03-05,2026-03-05 14:21:00,1772720460000,MEASURED,38
2026-03-05,2026-03-05 14:24:00,1772720640000,MEASURED,38
2026-03-05,2026-03-05 14:27:00,1772720820000,MEASURED,38
2026-03-05,2026-03-05 14:30:00,1772721000000,MEASURED,38
2026-03-05,2026-03-05 14:33:00,1772721180000,MEASURED,37
2026-03-05,2026-03-05 14:36:00,1772721360000,MEASURED,37
2026-03-05,2026-03-05 14:39:00,1772721540000,MEASURED,37
2026-03-05,2026-03-05 14:42:00,1772721720000,MEASURED,36
2026-03-05,2026-03-05 14:45:00,1772721900000,MEASURED,36
2026-03-05,2026-03-05 14:48:00,1772722080000,MEASURED,36
2026-03-05,2026-03-05 14:51:00,1772722260000,MEASURED,36
2026-03-05,2026-03-05 14:54:00,1772722440000,MEASURED,36
2026-03-05,2026-03-05 14:57:00,1772722620000,MEASURED,35
2026-03-05,2026-03-05 15:00:00,1772722800000,MEASURED,35
2026-03-05,2026-03-05 15:03:00,1772722980000,MEASURED,35
2026-03-05,2026-03-05 15:06:00,1772723160000,MEASURED,35
2026-03-05,2026-03-05 15:09:00,1772723340000,MEASURED,35
2026-03-05,2026-03-05 15:12:00,1772723520000,MEASURED,35
2026-03-05,2026-03-05 15:15:00,1772723700000,MEASURED,35
2026-03-05,2026-03-05 15:18:00,1772723880000,MEASURED,34
2026-03-05,2026-03-05 15:21:00,1772724060000,MEASURED,34
2026-03-05,2026-03-05 15:24:00,1772724240000,MEASURED,34
2026-03-05,2026-03-05 15:27:00,1772724420000,MEASURED,34
2026-03-05,2026-03-05 15:30:00,1772724600000,MEASURED,33
2026-03-05,2026-03-05 15:33:00,1772724780000,MEASURED,33
2026-03-05,2026-03-05 15:36:00,1772724960000,MEASURED,33
2026-03-05,2026-03-05 15:39:00,1772725140000,MEASURED,32
2026-03-05,2026-03-05 15:42:00,1772725320000,MEASURED,32
2026-03-05,2026-03-05 15:45:00,1772725500000,MEASURED,32
2026-03-05,2026-03-05 15:48:00,1772725680000,MEASURED,32
2026-03-05,2026-03-05 15:51:00,1772725860000,MEASURED,31
2026-03-05,2026-03-05 15:54:00,1772726040000,MEASURED,31
2026-03-05,2026-03-05 15:57:00,1772726220000,MEASURED,31
2026-03-05,2026-03-05 16:00:00,1772726400000,MEASURED,31
2026-03-05,2026-03-05 16:03:00,1772726580000,MEASURED,30
2026-03-05,2026-03-05 16:06:00,1772726760000,MEASURED,30
2026-03-05,2026-03-05 16:09:00,1772726940000,MEASURED,30
2026-03-05,2026-03-05 16:12:00,1772727120000,MEASURED,30
2026-03-05,2026-03-05 16:15:00,1772727300000,MEASURED,29
2026-03-05,2026-03-05 16:18:00,1772727480000,MEASURED,29
2026-03-05,2026-03-05 16:21:00,1772727660000,MEASURED,29
2026-03-05,2026-03-05 16:24:00,1772727840000,MEASURED,29
2026-03-05,2026-03-05 16:27:00,1772728020000,MEASURED,29
2026-03-05,2026-03-05 16:30:00,1772728200000,MEASURED,29
2026-03-05,2026-03-05 16:33:00,1772728380000,MEASURED,29
2026-03-05,2026-03-05 16:36:00,1772728560000,MEASURED,29
2026-03-05,2026-03-05 16:39:00,1772728740000,MEASURED,28
2026-03-05,2026-03-05 16:42:00,1772728920000,MEASURED,28
2026-03-05,2026-03-05 16:45:00,1772729100000,MEASURED,28
2026-03-05,2026-03-05 16:48:00,1772729280000,MEASURED,28
2026-03-05,2026-03-05 16:51:00,1772729460000,MEASURED,28
2026-03-05,2026-03-05 16:54:00,1772729640000,MEASURED,28
2026-03-05,2026-03-05 16:57:00,1772729820000,MEASURED,27
2026-03-05,2026-03-05 17:00:00,1772730000000,MEASURED,27
2026-03-05,2026-03-05 17:03:00,1772730180000,MEASURED,27
2026-03-05,2026-03-05 17:06:00,1772730360000,MEASURED,27
2026-03-05,2026-03-05 17:09:00,1772730540000,MEASURED,27
2026-03-05,2026-03-05 17:12:00,1772730720000,MEASURED,27
2026-03-05,2026-03-05 17:15:00,1772730900000,MEASURED,27
2026-03-05,2026-03-05 17:18:00,1772731080000,MEASURED,27
2026-03-05,2026-03-05 17:21:00,1772731260000,MEASURED,27
2026-03-05,2026-03-05 17:24:00,1772731440000,MEASURED,27
2026-03-05,2026-03-05 17:27:00,1772731620000,MEASURED,26
2026-03-05,2026-03-05 17:30:00,1772731800000,MEASURED,26
2026-03-05,2026-03-05 17:33:00,1772731980000,MEASURED,26
2026-03-05,2026-03-05 17:36:00,1772732160000,MEASURED,26
2026-03-05,2026-03-05 17:39:00,1772732340000,MEASURED,26
2026-03-05,2026-03-05 17:42:00,1772732520000,MEASURED,25
2026-03-05,2026-03-05 17:45:00,1772732700000,MEASURED,25
2026-03-05,2026-03-05 17:48:00,1772732880000,MEASURED,25
2026-03-05,2026-03-05 17:51:00,1772733060000,MEASURED,25
2026-03-05,2026-03-05 17:54:00,1772733240000,MEASURED,25
2026-03-05,2026-03-05 17:57:00,1772733420000,MEASURED,25
2026-03-05,2026-03-05 18:00:00,1772733600000,MEASURED,25
2026-03-05,2026-03-05 18:03:00,1772733780000,MEASURED,25
2026-03-05,2026-03-05 18:06:00,1772733960000,MEASURED,24
2026-03-05,2026-03-05 18:09:00,1772734140000,MEASURED,24
2026-03-05,2026-03-05 18:12:00,1772734320000,MEASURED,24
2026-03-05,2026-03-05 18:15:00,1772734500000,MEASURED,24
2026-03-05,2026-03-05 18:18:00,1772734680000,MEASURED,24
2026-03-05,2026-03-05 18:21:00,1772734860000,MEASURED,24
2026-03-05,2026-03-05 18:24:00,1772735040000,MEASURED,24
2026-03-05,2026-03-05 18:27:00,1772735220000,MEASURED,24
2026-03-05,2026-03-05 18:30:00,1772735400000,MEASURED,24
2026-03-05,2026-03-05 18:33:00,1772735580000,MEASURED,23
2026-03-05,2026-03-05 18:36:00,1772735760000,MEASURED,23
2026-03-05,2026-03-05 18:39:00,1772735940000,MEASURED,23
2026-03-05,2026-03-05 18:42:00,1772736120000,MEASURED,23
2026-03-05,2026-03-05 18:45:00,1772736300000,MEASURED,23
2026-03-05,2026-03-05 18:48:00,1772736480000,MEASURED,23
2026-03-05,2026-03-05 18:51:00,1772736660000,MEASURED,23
2026-03-05,2026-03-05 18:54:00,1772736840000,MEASURED,23
2026-03-05,2026-03-05 18:57:00,1772737020000,MEASURED,23
2026-03-05,2026-03-05 19:00:00,1772737200000,MEASURED,23
2026-03-05,2026-03-05 19:03:00,1772737380000,MEASURED,23
2026-03-05,2026-03-05 19:06:00,1772737560000,MEASURED,23
2026-03-05,2026-03-05 19:09:00,1772737740000,MEASURED,23
2026-03-05,2026-03-05 19:12:00,1772737920000,MEASURED,22
2026-03-05,2026-03-05 19:15:00,1772738100000,MEASURED,22
2026-03-05,2026-03-05 19:18:00,1772738280000,MEASURED,22
2026-03-05,2026-03-05 19:21:00,1772738460000,MEASURED,22
2026-03-05,2026-03-05 19:24:00,1772738640000,MEASURED,22
2026-03-05,2026-03-05 19:27:00,1772738820000,MEASURED,22
2026-03-05,2026-03-05 19:30:00,1772739000000,MEASURED,22
2026-03-05,2026-03-05 19:33:00,1772739180000,MEASURED,22
2026-03-05,2026-03-05 19:36:00,1772739360000,MEASURED,22
2026-03-05,2026-03-05 19:39:00,1772739540000,MEASURED,22
2026-03-05,2026-03-05 19:42:00,1772739720000,MEASURED,21
2026-03-05,2026-03-05 19:45:00,1772739900000,MEASURED,21
2026-03-05,2026-03-05 19:48:00,1772740080000,MEASURED,21
2026-03-05,2026-03-05 19:51:00,1772740260000,MEASURED,21
2026-03-05,2026-03-05 19:54:00,1772740440000,MEASURED,21
2026-03-05,2026-03-05 19:57:00,1772740620000,MEASURED,20
2026-03-05,2026-03-05 20:00:00,1772740800000,MEASURED,20
2026-03-05,2026-03-05 20:03:00,1772740980000,MEASURED,20
2026-03-05,2026-03-05 20:06:00,1772741160000,MEASURED,20
2026-03-05,2026-03-05 20:09:00,1772741340000,MEASURED,20
2026-03-05,2026-03-05 20:12:00,1772741520000,MEASURED,19
2026-03-05,2026-03-05 20:15:00,1772741700000,MEASURED,19
2026-03-05,2026-03-05 20:18:00,1772741880000,MEASURED,19
2026-03-05,2026-03-05 20:21:00,1772742060000,MEASURED,19
2026-03-05,2026-03-05 20:24:00,1772742240000,MEASURED,19
2026-03-05,2026-03-05 20:27:00,1772742420000,MEASURED,18
2026-03-05,2026-03-05 20:30:00,1772742600000,MEASURED,18
2026-03-05,2026-03-05 20:33:00,1772742780000,MEASURED,18
2026-03-05,2026-03-05 20:36:00,1772742960000,MEASURED,18
2026-03-05,2026-03-05 20:39:00,1772743140000,MEASURED,18
2026-03-05,2026-03-05 20:42:00,1772743320000,MEASURED,17
2026-03-05,2026-03-05 20:45:00,1772743500000,MEASURED,17
2026-03-05,2026-03-05 20:48:00,1772743680000,MEASURED,17
2026-03-05,2026-03-05 20:51:00,1772743860000,MEASURED,17
2026-03-05,2026-03-05 20:54:00,1772744040000,MEASURED,17
2026-03-05,2026-03-05 20:57:00,1772744220000,MEASURED,16
2026-03-05,2026-03-05 21:00:00,1772744400000,MEASURED,16
2026-03-05,2026-03-05 21:03:00,1772744580000,MEASURED,16
2026-03-05,2026-03-05 21:06:00,1772744760000,MEASURED,16
2026-03-05,2026-03-05 21:09:00,1772744940000,MODELED,15
2026-03-05,2026-03-05 21:12:00,1772745120000,MODELED,15
2026-03-05,2026-03-05 21:15:00,1772745300000,MODELED,15
2026-03-05,2026-03-05 21:18:00,1772745480000,MODELED,15
2026-03-05,2026-03-05 21:21:00,1772745660000,MODELED,15
2026-03-05,2026-03-05 21:24:00,1772745840000,MODELED,15
2026-03-05,2026-03-05 21:27:00,1772746020000,MODELED,14
2026-03-05,2026-03-05 21:30:00,1772746200000,MODELED,14
2026-03-05,2026-03-05 21:33:00,1772746380000,MODELED,14
2026-03-05,2026-03-05 21:36:00,1772746560000,MODELED,14
2026-03-05,2026-03-05 21:39:00,1772746740000,MODELED,14
2026-03-05,2026-03-05 21:42:00,1772746920000,MODELED,14
2026-03-05,2026-03-05 21:45:00,1772747100000,MODELED,14
2026-03-05,2026-03-05 21:48:00,1772747280000,MEASURED,14
2026-03-05,2026-03-05 21:51:00,1772747460000,MEASURED,14
2026-03-05,2026-03-05 21:54:00,1772747640000,MEASURED,13
2026-03-05,2026-03-05 21:57:00,1772747820000,MEASURED,13
2026-03-05,2026-03-05 22:00:00,1772748000000,MEASURED,13
2026-03-05,2026-03-05 22:03:00,1772748180000,MEASURED,12
2026-03-05,2026-03-05 22:06:00,1772748360000,MEASURED,12
2026-03-05,2026-03-05 22:09:00,1772748540000,MEASURED,12
2026-03-05,2026-03-05 22:12:00,1772748720000,MEASURED,12
2026-03-05,2026-03-05 22:15:00,1772748900000,MEASURED,12
2026-03-05,2026-03-05 22:18:00,1772749080000,MEASURED,12
2026-03-05,2026-03-05 22:21:00,1772749260000,MEASURED,12
2026-03-05,2026-03-05 22:24:00,1772749440000,MEASURED,12
2026-03-05,2026-03-05 22:27:00,1772749620000,MEASURED,12
2026-03-05,2026-03-05 22:30:00,1772749800000,MEASURED,12
2026-03-05,2026-03-05 22:33:00,1772749980000,MEASURED,12
2026-03-05,2026-03-05 22:36:00,1772750160000,MEASURED,12
2026-03-05,2026-03-05 22:39:00,1772750340000,MEASURED,12
2026-03-05,2026-03-05 22:42:00,1772750520000,MEASURED,12
2026-03-05,2026-03-05 22:45:00,1772750700000,MEASURED,12
2026-03-05,2026-03-05 22:48:00,1772750880000,MEASURED,12
2026-03-05,2026-03-05 22:51:00,1772751060000,MEASURED,12
2026-03-05,2026-03-05 22:54:00,1772751240000,MEASURED,12
2026-03-05,2026-03-05 22:57:00,1772751420000,MEASURED,12
2026-03-05,2026-03-05 23:00:00,1772751600000,MEASURED,12
2026-03-05,2026-03-05 23:03:00,1772751780000,MEASURED,12
2026-03-05,2026-03-05 23:06:00,1772751960000,MEASURED,12
2026-03-05,2026-03-05 23:09:00,1772752140000,MEASURED,12
2026-03-05,2026-03-05 23:12:00,1772752320000,MEASURED,12
2026-03-05,2026-03-05 23:15:00,1772752500000,MEASURED,12
2026-03-05,2026-03-05 23:18:00,1772752680000,MEASURED,12
2026-03-05,2026-03-05 23:21:00,1772752860000,MEASURED,12
2026-03-05,2026-03-05 23:24:00,1772753040000,MEASURED,12
2026-03-05,2026-03-05 23:27:00,1772753220000,MEASURED,12
2026-03-05,2026-03-05 23:30:00,1772753400000,MEASURED,11
2026-03-05,2026-03-05 23:33:00,1772753580000,MEASURED,11
2026-03-05,2026-03-05 23:36:00,1772753760000,MEASURED,11
2026-03-05,2026-03-05 23:39:00,1772753940000,MEASURED,11
2026-03-05,2026-03-05 23:42:00,1772754120000,MEASURED,11
2026-03-05,2026-03-05 23:45:00,1772754300000,MEASURED,11
2026-03-05,2026-03-05 23:48:00,1772754480000,MEASURED,11
2026-03-05,2026-03-05 23:51:00,1772754660000,MEASURED,11
2026-03-05,2026-03-05 23:54:00,1772754840000,MEASURED,11
2026-03-05,2026-03-05 23:57:00,1772755020000,MEASURED,11
2026-03-06,2026-03-06 00:00:00,1772755200000,MEASURED,11
2026-03-06,2026-03-06 00:03:00,1772755380000,MEASURED,11
2026-03-06,2026-03-06 00:06:00,1772755560000,MEASURED,10
2026-03-06,2026-03-06 00:09:00,1772755740000,MEASURED,10
2026-03-06,2026-03-06 00:12:00,1772755920000,MEASURED,10
2026-03-06,2026-03-06 00:15:00,1772756100000,MEASURED,10
2026-03-06,2026-03-06 00:18:00,1772756280000,MEASURED,10
2026-03-06,2026-03-06 00:21:00,1772756460000,MEASURED,11
2026-03-06,2026-03-06 00:24:00,1772756640000,MEASURED,12
2026-03-06,2026-03-06 00:27:00,1772756820000,MEASURED,13
2026-03-06,2026-03-06 00:30:00,1772757000000,MEASURED,13
2026-03-06,2026-03-06 00:33:00,1772757180000,MEASURED,13
2026-03-06,2026-03-06 00:36:00,1772757360000,MEASURED,14
2026-03-06,2026-03-06 00:39:00,1772757540000,MEASURED,15
2026-03-06,2026-03-06 00:42:00,1772757720000,MEASURED,15
2026-03-06,2026-03-06 00:45:00,1772757900000,MEASURED,15
2026-03-06,2026-03-06 00:48:00,1772758080000,MEASURED,16
2026-03-06,2026-03-06 00:51:00,1772758260000,MEASURED,16
2026-03-06,2026-03-06 00:54:00,1772758440000,MEASURED,17
2026-03-06,2026-03-06 00:57:00,1772758620000,MEASURED,18
2026-03-06,2026-03-06 01:00:00,1772758800000,MEASURED,18
2026-03-06,2026-03-06 01:03:00,1772758980000,MEASURED,19
2026-03-06,2026-03-06 01:06:00,1772759160000,MEASURED,19
2026-03-06,2026-03-06 01:09:00,1772759340000,MEASURED,20
2026-03-06,2026-03-06 01:12:00,1772759520000,MEASURED,20
2026-03-06,2026-03-06 01:15:00,1772759700000,MEASURED,21
2026-03-06,2026-03-06 01:18:00,1772759880000,MEASURED,21
2026-03-06,2026-03-06 01:21:00,1772760060000,MEASURED,22
2026-03-06,2026-03-06 01:24:00,1772760240000,MEASURED,23
2026-03-06,2026-03-06 01:27:00,1772760420000,MEASURED,23
2026-03-06,2026-03-06 01:30:00,1772760600000,MEASURED,24
2026-03-06,2026-03-06 01:33:00,1772760780000,MEASURED,24
2026-03-06,2026-03-06 01:36:00,1772760960000,MEASURED,25
2026-03-06,2026-03-06 01:39:00,1772761140000,MEASURED,25
2026-03-06,2026-03-06 01:42:00,1772761320000,MEASURED,26
2026-03-06,2026-03-06 01:45:00,1772761500000,MEASURED,26
2026-03-06,2026-03-06 01:48:00,1772761680000,MEASURED,27
2026-03-06,2026-03-06 01:51:00,1772761860000,MEASURED,27
2026-03-06,2026-03-06 01:54:00,1772762040000,MEASURED,28
2026-03-06,2026-03-06 01:57:00,1772762220000,MEASURED,28
2026-03-06,2026-03-06 02:00:00,1772762400000,MEASURED,29
2026-03-06,2026-03-06 02:03:00,1772762580000,MEASURED,29
2026-03-06,2026-03-06 02:06:00,1772762760000,MEASURED,30
2026-03-06,2026-03-06 02:09:00,1772762940000,MEASURED,32
2026-03-06,2026-03-06 02:12:00,1772763120000,MEASURED,33
2026-03-06,2026-03-06 02:15:00,1772763300000,MEASURED,33
2026-03-06,2026-03-06 02:18:00,1772763480000,MEASURED,34
2026-03-06,2026-03-06 02:21:00,1772763660000,MEASURED,34
2026-03-06,2026-03-06 02:24:00,1772763840000,MEASURED,35
2026-03-06,2026-03-06 02:27:00,1772764020000,MEASURED,36
2026-03-06,2026-03-06 02:30:00,1772764200000,MEASURED,37
2026-03-06,2026-03-06 02:33:00,1772764380000,MEASURED,38
2026-03-06,2026-03-06 02:36:00,1772764560000,MEASURED,38
2026-03-06,2026-03-06 02:39:00,1772764740000,MEASURED,39
2026-03-06,2026-03-06 02:42:00,1772764920000,MEASURED,40
2026-03-06,2026-03-06 02:45:00,1772765100000,MEASURED,41
2026-03-06,2026-03-06 02:48:00,1772765280000,MEASURED,42
2026-03-06,2026-03-06 02:51:00,1772765460000,MEASURED,42
2026-03-06,2026-03-06 02:54:00,1772765640000,MEASURED,43
2026-03-06,2026-03-06 02:57:00,1772765820000,MEASURED,44
2026-03-06,2026-03-06 03:00:00,1772766000000,MEASURED,45
2026-03-06,2026-03-06 03:03:00,1772766180000,MEASURED,46
2026-03-06,2026-03-06 03:06:00,1772766360000,MEASURED,47
2026-03-06,2026-03-06 03:09:00,1772766540000,MEASURED,47
2026-03-06,2026-03-06 03:12:00,1772766720000,MEASURED,49
